Date,Open,High,Low,Close,Volume,OpenInt,Name
2017-09-06,10.5,11.25,10.5,11.0,85491,0,cbmg.us
2017-09-07,10.8434,11.3,10.8434,11.2,20640,0,cbmg.us
2017-09-08,11.2,11.25,10.9,11.15,22652,0,cbmg.us
2017-09-11,11.2,11.2,11.0,11.0,13306,0,cbmg.us
2017-09-12,10.9093,11.1,10.9093,11.1,19538,0,cbmg.us
2017-09-13,11.05,11.25,10.455,11.05,17447,0,cbmg.us
2017-09-14,10.8974,11.2,10.85,11.1,55856,0,cbmg.us
2017-09-15,11.0,11.1,10.45,10.6,79958,0,cbmg.us
2017-09-18,10.75,11.1593,10.6,11.0,39916,0,cbmg.us
2017-09-19,11.08,11.15,10.8,10.9,47467,0,cbmg.us
2017-09-20,11.15,11.15,10.6,10.7,18649,0,cbmg.us
2017-09-21,11.0,11.0,10.7,10.8,25625,0,cbmg.us
2017-09-22,10.9,10.9,10.55,10.6,17279,0,cbmg.us
2017-09-25,10.5,10.65,10.0,10.0,27417,0,cbmg.us
2017-09-26,10.0,10.0,9.15,9.35,25136,0,cbmg.us
2017-09-27,9.55,9.8,9.45,9.65,7244,0,cbmg.us
2017-09-28,9.75,10.0,9.75,9.9,8472,0,cbmg.us
2017-09-29,9.95,10.8,9.95,10.65,17613,0,cbmg.us
2017-10-02,10.5,11.0,10.3,10.6,37609,0,cbmg.us
2017-10-03,10.65,11.0,10.5,10.6,38697,0,cbmg.us
2017-10-04,10.65,11.2,10.5,10.5,45782,0,cbmg.us
2017-10-05,10.9236,10.95,10.6,10.6,49328,0,cbmg.us
2017-10-06,10.5,10.9,10.35,10.4,23079,0,cbmg.us
2017-10-09,10.65,10.75,10.05,10.1,18300,0,cbmg.us
2017-10-10,10.15,10.5,10.15,10.2,22841,0,cbmg.us
2017-10-11,10.2,10.25,10.0,10.1,39270,0,cbmg.us
2017-10-12,10.15,10.15,9.95,10.0,7648,0,cbmg.us
2017-10-13,10.15,10.15,9.8,9.8,9610,0,cbmg.us
2017-10-16,10.05,10.05,9.65,9.95,12564,0,cbmg.us
2017-10-17,9.7679,10.0,9.75,9.75,3575,0,cbmg.us
2017-10-18,9.75,9.8,9.6,9.6,1859,0,cbmg.us
2017-10-19,9.6,9.85,9.6,9.6,27213,0,cbmg.us
2017-10-20,9.6631,9.7,9.6,9.6,15694,0,cbmg.us
2017-10-23,9.55,9.55,9.25,9.25,5878,0,cbmg.us
2017-10-24,9.3922,9.6,9.25,9.35,12496,0,cbmg.us
2017-10-25,9.4,9.4,9.275,9.35,12702,0,cbmg.us
2017-10-26,9.4,9.65,9.4,9.55,23749,0,cbmg.us
2017-10-27,9.6,9.7,9.45,9.6,26898,0,cbmg.us
2017-10-30,9.8,10.0,9.8,9.8,44347,0,cbmg.us
2017-10-31,9.9701,11.0,9.9701,10.65,76184,0,cbmg.us
2017-11-01,10.7,11.05,10.7,10.75,79279,0,cbmg.us
2017-11-02,10.845,10.9,10.7,10.775,74411,0,cbmg.us
2017-11-03,10.8,10.8,10.5498,10.75,19273,0,cbmg.us
2017-11-06,11.0,11.195,10.75,10.8177,63351,0,cbmg.us
2017-11-07,10.85,10.9733,10.6,10.6,19000,0,cbmg.us
2017-11-08,10.6,10.895,10.25,10.3,36364,0,cbmg.us
2017-11-09,10.3,10.95,9.8,10.75,56608,0,cbmg.us
2017-11-10,10.65,10.95,10.6,10.75,21589,0,cbmg.us
2008-06-18,4.95,5.0,4.0,4.0,1184,0,cbmg.us
2008-06-19,5.7,5.7,5.7,5.7,30,0,cbmg.us
2008-06-20,4.5,5.0,4.5,5.0,1285,0,cbmg.us
2008-06-23,4.5,5.0,4.0,5.0,4268,0,cbmg.us
2008-06-24,4.5,4.5,4.0,4.0,2443,0,cbmg.us
2008-06-25,3.75,4.3,3.75,4.0,749,0,cbmg.us
2008-06-26,4.0,4.0,3.75,3.8,3906,0,cbmg.us
2008-06-27,3.8,4.0,3.65,3.65,1015,0,cbmg.us
2008-06-30,4.0,4.0,3.6,4.0,1863,0,cbmg.us
2008-07-01,4.0,4.0,3.6,4.0,365,0,cbmg.us
2008-07-02,4.0,4.0,3.5,3.7,2294,0,cbmg.us
2008-07-03,4.0,4.0,3.0,4.0,431,0,cbmg.us
2008-07-07,4.0,4.0,3.7,3.75,2406,0,cbmg.us
2008-07-08,4.0,4.0,3.85,4.0,551,0,cbmg.us
2008-07-09,4.0,4.0,3.5,3.5,3746,0,cbmg.us
2008-07-10,3.8,3.8,3.5,3.5,499,0,cbmg.us
2008-07-11,3.5,3.5,3.0,3.5,217,0,cbmg.us
2008-07-14,3.5,4.0,3.0,3.9,1418,0,cbmg.us
2008-07-15,3.5,3.9,2.0,3.9,1056,0,cbmg.us
2008-07-16,2.0125,3.9,2.0125,3.9,257,0,cbmg.us
2008-07-17,3.9,3.9,2.7,2.7,497,0,cbmg.us
2008-07-18,2.7,3.9,2.7,3.5,2092,0,cbmg.us
2008-07-21,3.2,3.5,2.2,2.6,2621,0,cbmg.us
2008-07-22,3.5,3.5,2.3,2.5,1809,0,cbmg.us
2008-07-23,2.5,3.5,2.2,2.5,1897,0,cbmg.us
2008-07-24,3.0,3.0,3.0,3.0,442,0,cbmg.us
2008-07-25,2.5,3.0,2.5,3.0,810,0,cbmg.us
2008-07-28,3.0,3.2,3.0,3.0,1352,0,cbmg.us
2008-07-29,3.2,3.2,3.0,3.0,345,0,cbmg.us
2008-07-30,3.0,3.0,2.8,2.8,1484,0,cbmg.us
2008-07-31,2.5,3.0,2.2,3.0,1217,0,cbmg.us
2008-08-01,2.2,3.0,2.2,2.7,2137,0,cbmg.us
2008-08-04,3.0,3.0,2.1,2.5,963,0,cbmg.us
2008-08-05,3.0,3.0,2.1,2.5,750,0,cbmg.us
2008-08-06,2.5,2.5,2.0,2.5,2170,0,cbmg.us
2008-08-07,2.0,2.4,2.0,2.4,640,0,cbmg.us
2008-08-08,3.0,3.0,2.0,3.0,816,0,cbmg.us
2008-08-11,3.0,3.0,2.0,2.0,2193,0,cbmg.us
2008-08-12,3.0,3.0,1.5,3.0,309,0,cbmg.us
2008-08-13,3.0,3.0,1.8,3.0,1042,0,cbmg.us
2008-08-14,1.8,3.0,1.8,3.0,1368,0,cbmg.us
2008-08-15,2.0,3.0,2.0,3.0,615,0,cbmg.us
2008-08-18,3.0,3.0,2.0,3.0,584,0,cbmg.us
2008-08-19,2.0,2.4,2.0,2.4,1965,0,cbmg.us
2008-08-20,2.0,3.0,2.0,3.0,1920,0,cbmg.us
2008-08-21,2.0,2.5,2.0,2.0,1305,0,cbmg.us
2008-08-22,2.9,2.9,2.0,2.5,564,0,cbmg.us
2008-08-25,2.0,2.9,2.0,2.9,1068,0,cbmg.us
2008-08-26,3.0,3.0,2.0,2.0,490,0,cbmg.us
2008-08-27,2.0,3.0,2.0,3.0,424,0,cbmg.us
2008-08-28,2.4,3.0,2.1,3.0,205,0,cbmg.us
2008-08-29,2.1,3.0,2.1,3.0,32,0,cbmg.us
2008-09-02,2.1,3.0,2.1,2.5,774,0,cbmg.us
2008-09-03,2.5,3.0,2.5,3.0,42,0,cbmg.us
2008-09-04,3.0,3.0,2.6,3.0,390,0,cbmg.us
2008-09-05,2.5,2.5,2.5,2.5,12,0,cbmg.us
2008-09-08,2.6,3.0,2.5,2.5,345,0,cbmg.us
2008-09-09,2.5,3.0,2.5,2.5,402,0,cbmg.us
2008-09-10,2.5,3.0,2.3,3.0,155,0,cbmg.us
2008-09-11,3.0,3.9,2.3,3.9,915,0,cbmg.us
2008-09-12,3.0,3.9,2.5,3.5,738,0,cbmg.us
2008-09-15,3.6,3.6,2.5,3.0,949,0,cbmg.us
2008-09-16,3.0,3.0,2.7,2.7,300,0,cbmg.us
2008-09-17,2.7,3.6,2.5,3.5,834,0,cbmg.us
2008-09-18,3.5,3.5,2.5,3.5,756,0,cbmg.us
2008-09-19,2.5,3.0,2.5,3.0,1139,0,cbmg.us
2008-09-22,3.0,3.8,3.0,3.0,1875,0,cbmg.us
2008-09-23,3.0,3.5,3.0,3.5,2445,0,cbmg.us
2008-09-24,3.0,3.5,3.0,3.3,568,0,cbmg.us
2008-09-25,3.6,4.0,3.5,3.5,931,0,cbmg.us
2008-09-26,3.5,4.0,3.5,3.7,2518,0,cbmg.us
2008-09-29,4.0,4.0,3.5,3.5,841,0,cbmg.us
2008-09-30,3.7,5.0,3.3,4.9188,5492,0,cbmg.us
2008-10-01,5.0,5.0,4.0,4.0,3965,0,cbmg.us
2008-10-02,4.0,4.2,4.0,4.2,1152,0,cbmg.us
2008-10-03,4.5,5.0,4.5,4.6,3143,0,cbmg.us
2008-10-06,4.6,5.7,4.5,5.5,6646,0,cbmg.us
2008-10-07,5.7,7.0,5.0,6.0,1564,0,cbmg.us
2008-10-08,5.0,7.0,5.0,6.0,1047,0,cbmg.us
2008-10-09,6.0,7.5,6.0,6.7,3239,0,cbmg.us
2008-10-10,6.5,6.5,6.0,6.4,6623,0,cbmg.us
2008-10-13,6.1,7.1,6.1,7.1,2881,0,cbmg.us
2008-10-14,6.0,8.0,6.0,8.0,2301,0,cbmg.us
2008-10-15,8.0,8.0,6.0,7.0,2641,0,cbmg.us
2008-10-16,5.8,7.0,5.5,7.0,927,0,cbmg.us
2008-10-17,5.0,7.0,5.0,6.0,4989,0,cbmg.us
2008-10-20,5.0,6.0,5.0,6.0,3187,0,cbmg.us
2008-10-21,4.9,5.0,4.0,4.9,1710,0,cbmg.us
2008-10-22,4.0,4.5,4.0,4.5,1599,0,cbmg.us
2008-10-23,4.5,5.0,4.0,4.0,1771,0,cbmg.us
2008-10-24,4.0,4.2,3.8,4.0,1575,0,cbmg.us
2008-10-27,3.4,4.5,3.4,4.5,287,0,cbmg.us
2008-10-28,4.5,4.6,3.8,4.0,1383,0,cbmg.us
2008-10-29,4.5,4.6,3.0,3.0,2665,0,cbmg.us
2008-10-30,4.5,4.6,3.0,4.0,3804,0,cbmg.us
2008-10-31,4.0,4.0,3.1,4.0,6986,0,cbmg.us
2008-11-03,4.0,4.0,3.2,3.3,1915,0,cbmg.us
2008-11-04,3.3,4.0,3.3,4.0,3592,0,cbmg.us
2008-11-05,3.5,5.0,3.3,3.3,1804,0,cbmg.us
2008-11-06,3.3,3.3,2.9,3.0,2031,0,cbmg.us
2008-11-07,2.6,3.0,2.5,2.85,2414,0,cbmg.us
2008-11-10,2.9,4.0,2.5,3.0,2858,0,cbmg.us
2008-11-11,2.5,3.0,2.5,2.7,600,0,cbmg.us
2008-11-12,2.0,2.0,2.0,2.0,234,0,cbmg.us
2008-11-13,2.0,2.5,2.0,2.0,2300,0,cbmg.us
2008-11-14,2.3,2.3,2.0,2.0,3214,0,cbmg.us
2008-11-17,3.0,3.0,2.0,2.2,2016,0,cbmg.us
2008-11-18,2.3,2.3,1.6,1.6,1353,0,cbmg.us
2008-11-19,1.8,2.2,1.8,2.0,3690,0,cbmg.us
2008-11-20,2.0,2.0,2.0,2.0,1562,0,cbmg.us
2008-11-21,2.0,2.2,1.8,2.2,201,0,cbmg.us
2008-11-24,2.0,2.0,2.0,2.0,518,0,cbmg.us
2008-11-25,2.0,2.2,2.0,2.2,3250,0,cbmg.us
2008-11-26,2.0,2.1,2.0,2.0,1049,0,cbmg.us
2008-11-28,2.0,2.0,2.0,2.0,857,0,cbmg.us
2008-12-01,2.0,2.3,2.0,2.1,1734,0,cbmg.us
2008-12-02,2.1,2.1,2.0,2.1,911,0,cbmg.us
2008-12-03,2.2,3.0,2.0,2.3,1186,0,cbmg.us
2008-12-04,2.5,2.9,2.2,2.5,4705,0,cbmg.us
2008-12-05,2.5,2.5,2.2,2.5,2390,0,cbmg.us
2008-12-08,2.1,2.5,2.1,2.2,1320,0,cbmg.us
2008-12-09,2.2,2.3,2.1,2.3,1486,0,cbmg.us
2008-12-10,2.3,3.0,2.3,3.0,720,0,cbmg.us
2008-12-11,2.7,2.7,2.4,2.4,705,0,cbmg.us
2008-12-12,2.1,2.5,2.1,2.4,601,0,cbmg.us
2008-12-15,2.3,2.3,2.3,2.3,1790,0,cbmg.us
2008-12-16,2.3,2.4,2.3,2.4,2312,0,cbmg.us
2008-12-17,2.4,2.5,2.4,2.5,1800,0,cbmg.us
2008-12-18,2.5,3.0,2.5,3.0,1396,0,cbmg.us
2008-12-19,2.8,2.9,2.8,2.8,382,0,cbmg.us
2008-12-22,2.8,2.8,2.5,2.5,543,0,cbmg.us
2008-12-23,2.5,2.7,2.3,2.5,2183,0,cbmg.us
2008-12-26,2.2375,2.5,2.2375,2.5,651,0,cbmg.us
2008-12-29,2.5,2.5,2.0,2.0,3206,0,cbmg.us
2008-12-30,2.0,2.1,2.0,2.0,911,0,cbmg.us
2008-12-31,2.0,2.0,2.0,2.0,614,0,cbmg.us
2009-01-02,2.1,2.2,1.9,2.0,4957,0,cbmg.us
2009-01-05,2.0,2.0,2.0,2.0,519,0,cbmg.us
2009-01-06,2.0,2.25,1.8,1.8,5206,0,cbmg.us
2009-01-07,1.9,2.0,1.8,2.0,1008,0,cbmg.us
2009-01-08,1.9,2.0,1.8,2.0,4893,0,cbmg.us
2009-01-09,2.0,2.1,2.0,2.0,2950,0,cbmg.us
2009-01-12,2.0,2.1,2.0,2.1,2932,0,cbmg.us
2009-01-13,2.0,2.1,1.8,2.1,2407,0,cbmg.us
2009-01-14,1.8,2.2,1.8,2.0,2759,0,cbmg.us
2009-01-15,2.0,2.2,2.0,2.1,3205,0,cbmg.us
2009-01-16,2.1,2.1,2.1,2.1,1029,0,cbmg.us
2009-01-20,2.0,2.1,2.0,2.1,781,0,cbmg.us
2009-01-21,1.9,1.9,1.9,1.9,500,0,cbmg.us
2009-01-22,2.0,2.0,1.9,1.9,700,0,cbmg.us
2009-01-23,1.9,2.0,1.9,2.0,800,0,cbmg.us
2009-01-26,2.0,2.0,1.9,1.9,4370,0,cbmg.us
2009-01-27,1.95,2.0,1.9,2.0,1201,0,cbmg.us
2009-01-28,1.9,1.9,1.9,1.9,406,0,cbmg.us
2009-01-29,2.0,2.0,1.8,1.8,1250,0,cbmg.us
2009-01-30,1.9,1.9,1.9,1.9,1550,0,cbmg.us
2009-02-02,1.85,2.1,1.8,1.8,280,0,cbmg.us
2009-02-03,1.9,1.9,1.8,1.85,626,0,cbmg.us
2009-02-04,1.9,2.0,1.85,1.85,2420,0,cbmg.us
2009-02-05,1.8,1.8,1.8,1.8,624,0,cbmg.us
2009-02-06,1.8125,2.0,1.8125,2.0,919,0,cbmg.us
2009-02-09,1.9,2.0,1.8,1.8,1057,0,cbmg.us
2009-02-10,1.9,1.9,1.7,1.8,1440,0,cbmg.us
2009-02-11,1.8,1.8,1.8,1.8,688,0,cbmg.us
2009-02-12,1.8,1.8,1.6,1.8,1032,0,cbmg.us
2009-02-13,1.6,1.7,1.6,1.7,800,0,cbmg.us
2009-02-17,1.7,1.85,1.7,1.85,650,0,cbmg.us
2009-02-18,1.8,1.85,1.7,1.7,355,0,cbmg.us
2009-02-19,1.75,1.75,1.75,1.75,340,0,cbmg.us
2009-02-20,1.8,1.8,1.6,1.6,4901,0,cbmg.us
2009-02-23,1.6,1.65,1.6,1.6,916,0,cbmg.us
2009-02-24,1.6,1.6,1.6,1.6,510,0,cbmg.us
2009-02-25,1.6,1.6125,1.6,1.6,1998,0,cbmg.us
2009-02-26,1.6,1.6125,1.6,1.6,900,0,cbmg.us
2009-02-27,1.65,1.8,1.6,1.6,1361,0,cbmg.us
2009-03-02,1.6,1.6,1.5,1.5,1011,0,cbmg.us
2009-03-03,1.5,1.6,1.5,1.5,2093,0,cbmg.us
2009-03-04,1.5,1.5,1.5,1.5,200,0,cbmg.us
2009-03-05,1.45,1.45,1.4,1.4,413,0,cbmg.us
2009-03-06,1.4,1.4,1.4,1.4,105,0,cbmg.us
2009-03-09,1.25,1.25,1.25,1.25,352,0,cbmg.us
2009-03-10,1.25,1.25,1.2,1.2,105,0,cbmg.us
2009-03-11,1.25,1.8,1.2,1.8,1579,0,cbmg.us
2009-03-12,1.2,1.5,1.1,1.5,241,0,cbmg.us
2009-03-16,1.0,1.2,1.0,1.1,244,0,cbmg.us
2009-03-18,1.3,1.3,1.2,1.3,860,0,cbmg.us
2009-03-19,1.4,1.6,1.4,1.6,2190,0,cbmg.us
2009-03-20,1.4,1.6,1.4,1.5,1696,0,cbmg.us
2009-03-23,1.4,1.5,1.4,1.5,705,0,cbmg.us
2009-03-24,1.4,1.5,1.4,1.5,137,0,cbmg.us
2009-03-26,1.5,1.5,1.4,1.4,935,0,cbmg.us
2009-03-27,1.5,1.5,1.4,1.4,176,0,cbmg.us
2009-03-30,1.5,1.5,1.4,1.4,30,0,cbmg.us
2009-03-31,1.5,1.5,1.45,1.45,438,0,cbmg.us
2009-04-01,1.4,1.45,1.4,1.45,623,0,cbmg.us
2009-04-02,1.45,1.5,1.45,1.5,510,0,cbmg.us
2009-04-03,1.5,1.5,1.5,1.5,100,0,cbmg.us
2009-04-06,1.5,1.5,1.5,1.5,900,0,cbmg.us
2009-04-08,1.5,1.5,1.5,1.5,959,0,cbmg.us
2009-04-09,1.5,1.5,1.5,1.5,368,0,cbmg.us
2009-04-13,1.4,1.4,1.4,1.4,126,0,cbmg.us
2009-04-15,1.4,1.4,1.4,1.4,100,0,cbmg.us
2009-04-16,1.45,1.6,1.45,1.6,3104,0,cbmg.us
2009-04-17,1.6,1.6,1.4,1.5,1889,0,cbmg.us
2009-04-20,1.5,1.5,1.4,1.4,475,0,cbmg.us
2009-04-21,1.45,1.45,1.4187,1.45,1910,0,cbmg.us
2009-04-22,1.45,1.5,1.45,1.45,278,0,cbmg.us
2009-04-23,1.45,1.5,1.45,1.5,750,0,cbmg.us
2009-04-24,1.4812,1.5,1.45,1.45,750,0,cbmg.us
2009-04-27,1.5,1.5,1.4187,1.4187,1085,0,cbmg.us
2009-04-29,1.4187,1.4812,1.4187,1.4812,422,0,cbmg.us
2009-04-30,1.45,1.45,1.4,1.4,587,0,cbmg.us
2009-05-01,1.4313,1.4313,1.4313,1.4313,100,0,cbmg.us
2009-05-04,1.4313,1.45,1.4313,1.45,1450,0,cbmg.us
2009-05-05,1.45,1.45,1.0,1.45,726,0,cbmg.us
2009-05-06,1.4,1.45,1.4,1.45,180,0,cbmg.us
2009-05-07,1.45,1.45,1.4,1.4,131,0,cbmg.us
2009-05-08,1.4,1.4,1.4,1.4,102,0,cbmg.us
2009-05-11,1.4,1.4313,1.4,1.4,917,0,cbmg.us
2009-05-12,1.4,1.45,1.4,1.45,228,0,cbmg.us
2009-05-13,1.4,1.4,1.3,1.3,409,0,cbmg.us
2009-05-14,1.3,1.3,1.3,1.3,190,0,cbmg.us
2009-05-18,1.3,1.3,1.2,1.3,1519,0,cbmg.us
2009-05-19,1.3,1.3,1.3,1.3,246,0,cbmg.us
2009-05-20,1.3,1.3,1.3,1.3,50,0,cbmg.us
2009-05-21,1.25,1.4,1.25,1.4,215,0,cbmg.us
2009-05-22,1.4,1.4,1.3,1.4,843,0,cbmg.us
2009-05-26,1.4,1.6,1.3,1.6,3603,0,cbmg.us
2009-05-27,1.8,1.8,1.5,1.5,797,0,cbmg.us
2009-05-28,1.4,1.6,1.35,1.5,761,0,cbmg.us
2009-05-29,1.35,1.4,1.0,1.4,1012,0,cbmg.us
2009-06-01,1.3,1.4,1.2,1.4,632,0,cbmg.us
2009-06-02,1.4,1.4,1.3,1.4,225,0,cbmg.us
2009-06-03,1.4,1.8,1.3,1.7,3162,0,cbmg.us
2009-06-04,1.6,1.6,1.4,1.5,368,0,cbmg.us
2009-06-05,1.5,1.8,1.5,1.7,4852,0,cbmg.us
2009-06-08,1.5,2.0,1.5,1.6,2184,0,cbmg.us
2009-06-09,1.5,1.9,1.5,1.8,971,0,cbmg.us
2009-06-10,1.7,2.0,1.7,1.7,1645,0,cbmg.us
2009-06-11,1.7,2.5,1.7,2.5,2664,0,cbmg.us
2009-06-12,2.4,2.4,2.2,2.2,1615,0,cbmg.us
2009-06-15,2.2,2.2,1.7,1.7,2747,0,cbmg.us
2009-06-16,1.7,1.9,1.7,1.7,1383,0,cbmg.us
2009-06-17,1.7,1.7,1.5,1.5,1500,0,cbmg.us
2009-06-18,1.5,1.6,1.5,1.5,1162,0,cbmg.us
2009-06-19,1.6,1.6,1.5,1.5,2540,0,cbmg.us
2009-06-22,1.6,1.7875,1.5,1.5,954,0,cbmg.us
2009-06-23,1.5,1.6,1.5,1.5,1000,0,cbmg.us
2009-06-24,1.6,1.65,1.6,1.6,1650,0,cbmg.us
2009-06-25,1.5,2.4,1.5,2.4,1249,0,cbmg.us
2009-06-26,1.5,1.9,1.5,1.6,1452,0,cbmg.us
2009-06-29,1.6,1.75,1.6,1.75,2340,0,cbmg.us
2009-06-30,1.7,1.7,1.5,1.6,940,0,cbmg.us
2009-07-01,2.0,3.0,2.0,2.4,5370,0,cbmg.us
2009-07-02,2.4,2.5,2.3,2.3,6929,0,cbmg.us
2009-07-06,2.3,2.5,2.3,2.3,1150,0,cbmg.us
2009-07-07,2.3,2.3,2.1,2.3,970,0,cbmg.us
2009-07-08,2.2,2.3,2.0,2.0,1245,0,cbmg.us
2009-07-09,2.05,2.3,2.05,2.2,3275,0,cbmg.us
2009-07-10,2.2,2.2,2.0125,2.0125,1650,0,cbmg.us
2009-07-13,2.0125,2.15,1.8,1.9,1923,0,cbmg.us
2009-07-14,1.9,1.9,1.8,1.8,273,0,cbmg.us
2009-07-15,1.9,2.1,1.8,1.9,4883,0,cbmg.us
2009-07-16,1.9,2.0,1.9,2.0,1400,0,cbmg.us
2009-07-17,2.0,2.2,2.0,2.1,1562,0,cbmg.us
2009-07-20,2.1,2.3,2.0,2.2,2075,0,cbmg.us
2009-07-21,2.0,2.1687,1.85,1.85,1222,0,cbmg.us
2009-07-22,2.0,2.0,1.9,1.9,2600,0,cbmg.us
2009-07-23,1.95,2.1687,1.9,1.9,1774,0,cbmg.us
2009-07-24,1.9,2.0,1.85,1.95,2718,0,cbmg.us
2009-07-27,1.95,2.0,1.9,1.9,1700,0,cbmg.us
2009-07-28,2.0,2.0,1.9,1.9,1800,0,cbmg.us
2009-07-29,1.95,1.95,1.9,1.9,1510,0,cbmg.us
2009-07-30,1.95,1.95,1.9,1.9,2076,0,cbmg.us
2009-07-31,1.9,1.95,1.85,1.85,3310,0,cbmg.us
2009-08-03,1.8,1.85,1.8,1.85,926,0,cbmg.us
2009-08-04,1.85,1.9,1.85,1.9,1205,0,cbmg.us
2009-08-05,1.85,1.9,1.85,1.85,544,0,cbmg.us
2009-08-06,1.95,1.95,1.85,1.85,1793,0,cbmg.us
2009-08-07,1.9,1.95,1.9,1.9,382,0,cbmg.us
2009-08-10,1.8625,1.8625,1.8625,1.8625,11,0,cbmg.us
2009-08-11,1.9,2.15,1.9,2.15,1473,0,cbmg.us
2009-08-12,2.15,2.1687,2.15,2.1687,650,0,cbmg.us
2009-08-13,2.15,3.2,1.9,2.9,3692,0,cbmg.us
2009-08-14,3.0,3.0,2.0,2.8,1568,0,cbmg.us
2009-08-17,2.8,2.8,2.0,2.0,2290,0,cbmg.us
2009-08-18,2.1,3.0,2.1,3.0,150,0,cbmg.us
2009-08-19,2.5,2.8,2.5,2.8,1081,0,cbmg.us
2009-08-20,2.7,2.7,2.7,2.7,70,0,cbmg.us
2009-08-21,2.5,2.8,2.5,2.8,411,0,cbmg.us
2009-08-24,2.6,2.6,2.0,2.5,5212,0,cbmg.us
2009-08-25,2.4,2.4,2.4,2.4,1100,0,cbmg.us
2009-08-26,2.5,2.8,2.5,2.8,2321,0,cbmg.us
2009-08-28,2.7,2.7,2.4,2.4,1200,0,cbmg.us
2009-08-31,2.3,2.3,2.1,2.1,700,0,cbmg.us
2009-09-01,2.3,2.3,1.85,1.85,3002,0,cbmg.us
2009-09-02,1.9,2.5,1.9,2.5,3495,0,cbmg.us
2009-09-03,2.0,2.2,2.0,2.1,1250,0,cbmg.us
2009-09-04,2.1,2.2,2.1,2.2,263,0,cbmg.us
2009-09-08,2.2,2.2,1.8,1.8,900,0,cbmg.us
2009-09-09,2.2,2.2,2.1,2.1,121,0,cbmg.us
2009-09-10,2.1,2.1,2.0,2.1,2500,0,cbmg.us
2009-09-11,2.1,2.1,2.0,2.0,4258,0,cbmg.us
2009-09-14,2.0,2.1,2.0,2.1,1154,0,cbmg.us
2009-09-15,1.9,1.9,1.9,1.9,621,0,cbmg.us
2009-09-16,2.0,2.0,2.0,2.0,100,0,cbmg.us
2009-09-17,1.95,2.0,1.9,1.95,1050,0,cbmg.us
2009-09-18,1.7,2.0,1.7,2.0,459,0,cbmg.us
2009-09-21,1.95,1.95,1.95,1.95,70,0,cbmg.us
2009-09-22,1.95,2.0,1.9,2.0,310,0,cbmg.us
2009-09-23,1.95,2.1,1.95,2.0,566,0,cbmg.us
2009-09-24,2.1,2.1,2.0,2.0,610,0,cbmg.us
2009-09-25,2.1,2.1,1.95,1.95,2153,0,cbmg.us
2009-09-28,2.0,2.1,1.95,2.1,3800,0,cbmg.us
2009-09-29,2.1,2.1,1.95,2.0,3383,0,cbmg.us
2009-09-30,2.1,2.1,2.0,2.0,1400,0,cbmg.us
2009-10-01,1.9688,1.9688,1.9688,1.9688,100,0,cbmg.us
2009-10-02,2.0,2.0,2.0,2.0,290,0,cbmg.us
2009-10-05,2.1,2.1,1.9,1.9,3796,0,cbmg.us
2009-10-06,2.0,2.0,1.9,1.9,114,0,cbmg.us
2009-10-07,2.0,2.0,1.9,1.9,1550,0,cbmg.us
2009-10-08,1.85,2.0,1.85,1.8687,1603,0,cbmg.us
2009-10-09,1.8687,2.0,1.8687,1.9,1000,0,cbmg.us
2009-10-12,2.0,2.0,1.8687,1.8687,1100,0,cbmg.us
2009-10-14,1.8687,1.8687,1.8,1.8,664,0,cbmg.us
2009-10-15,1.9688,1.9688,1.8,1.8,312,0,cbmg.us
2009-10-16,1.8,1.9,1.8,1.9,450,0,cbmg.us
2009-10-19,1.95,2.1,1.95,2.0,5704,0,cbmg.us
2009-10-20,2.1,2.1,2.0,2.0,1230,0,cbmg.us
2009-10-21,2.0,2.1,2.0,2.0,1917,0,cbmg.us
2009-10-22,1.9,1.9,1.9,1.9,479,0,cbmg.us
2009-10-23,1.9,2.0,1.9,2.0,3220,0,cbmg.us
2009-10-26,2.0,2.5,1.8125,2.0,12901,0,cbmg.us
2009-10-27,2.0,2.0,1.75,1.75,1638,0,cbmg.us
2009-10-28,1.75,1.9,1.75,1.9,1577,0,cbmg.us
2009-10-29,1.5,2.0,1.5,2.0,5320,0,cbmg.us
2009-11-02,1.9,1.9,1.5,1.9,1061,0,cbmg.us
2009-11-03,1.9,1.9,1.9,1.9,275,0,cbmg.us
2009-11-04,1.9,1.95,1.9,1.95,150,0,cbmg.us
2009-11-05,1.9,2.0,1.9,2.0,730,0,cbmg.us
2009-11-06,1.85,1.85,1.4375,1.8,1555,0,cbmg.us
2009-11-09,2.0,2.1,1.6,2.0,9102,0,cbmg.us
2009-11-10,1.9,2.1,1.6,2.1,11581,0,cbmg.us
2009-11-11,2.1,2.1,1.9,2.0,942,0,cbmg.us
2009-11-12,1.7,1.7,1.7,1.7,228,0,cbmg.us
2009-11-13,1.9,1.9,1.9,1.9,570,0,cbmg.us
2009-11-16,1.9,2.0,1.7,1.8,1712,0,cbmg.us
2009-11-17,1.8,2.0,1.8,2.0,3711,0,cbmg.us
2009-11-18,2.0,2.1,1.8,2.0,2163,0,cbmg.us
2009-11-19,1.8,2.0,1.8,2.0,1292,0,cbmg.us
2009-11-23,1.5,1.8,1.5,1.8,1472,0,cbmg.us
2009-11-24,2.0,2.0,1.8,1.8,1850,0,cbmg.us
2009-11-25,1.5625,1.6,1.5,1.5,5050,0,cbmg.us
